area_m2,num_rooms,year_built,price,property_type,location
181,5,2007,1183045,Detached,City
155,6,1951,773746,Detached,Coastal
87,1,2004,718041,Apartment,Countryside
137,6,1982,799263,Townhouse,Countryside
151,4,1963,1150149,Apartment,Coastal
126,3,1987,928311,Apartment,Countryside
154,6,1962,229615,Detached,Countryside
183,5,1980,1056709,Semi-detached,Coastal
101,6,1985,226937,Townhouse,Countryside
181,6,1967,768105,Townhouse,Coastal
52,6,2006,1401604,Detached,Coastal
187,1,1982,1009138,Apartment,City
49,7,1976,452283,Townhouse,Coastal
102,6,1993,826120,Semi-detached,Coastal
172,5,1956,1193796,Semi-detached,City
64,2,1999,743851,Townhouse,Countryside
108,7,1969,564320,Apartment,Countryside
87,1,1952,1171270,Townhouse,City
87,2,1969,1394484,Townhouse,City
158,6,1955,865096,Apartment,Coastal
152,2,1966,242641,Townhouse,Countryside
64,6,2001,1323708,Apartment,Suburb
86,1,1980,629244,Detached,Suburb
97,4,1959,1036886,Detached,Countryside
186,2,1998,547324,Townhouse,Countryside
159,2,1971,721213,Apartment,Coastal
155,3,1975,640223,Townhouse,Suburb
178,5,1980,252353,Semi-detached,Countryside
42,4,2009,936754,Townhouse,City
151,5,1982,996363,Townhouse,Coastal
54,5,1987,1111688,Semi-detached,Countryside
46,6,1981,224485,Townhouse,City
195,7,1997,1067146,Townhouse,City
77,2,1990,358623,Semi-detached,Countryside
101,7,2011,539783,Detached,Suburb
183,7,1982,761571,Detached,City
130,6,1953,740680,Detached,Coastal
188,4,1985,1061346,Semi-detached,Suburb
83,3,2003,912765,Semi-detached,Suburb
138,4,2015,624640,Semi-detached,Suburb
181,1,2016,1074984,Detached,Suburb
89,7,1972,451573,Townhouse,Countryside
172,7,2016,1223977,Semi-detached,Coastal
100,1,1995,975518,Detached,City
151,4,2009,566877,Detached,City
